date,gdp_real,gdp_nominal,unemployment_rate,cpi_all_items,cpi_annual_growth,interest_rate_short_term,interest_rate_long_term,industrial_production_index,exports_volume,imports_volume,trade_balance,household_consumption,capital_formation,employment_level,money_supply_broad,exchange_rate_usd,stock_market_index,government_spending,population_total,population_working_age,country,gdp_growth_qoq,gdp_growth_yoy,ip_growth,employment_growth,consumption_growth,investment_growth,exports_growth,imports_growth,m2_growth,gdp_real_lag1,gdp_real_lag2,gdp_real_lag4,unemployment_rate_lag1,unemployment_rate_lag2,unemployment_rate_lag4,cpi_annual_growth_lag1,cpi_annual_growth_lag2,cpi_annual_growth_lag4,industrial_production_index_lag1,industrial_production_index_lag2,industrial_production_index_lag4,interest_rate_short_term_lag1,interest_rate_short_term_lag2,interest_rate_short_term_lag4,trade_gdp_ratio,gov_gdp_ratio,gdp_growth_yoy_ma4,unemployment_rate_ma4,cpi_annual_growth_ma4,gdp_real_diff,employment_level_diff,industrial_production_index_diff
2008-09-30,465589.5,465589.5,6.233333,3.4266980000000005,1.2382087031170028,2.9939714285714305,3.54095238095238,17640250000.0,30.4286779910676,26.407012756475,0.94,252816250000.0,98564500000.0,21.5833333333333,435155000000.0,1.0586818181818198,87.24745,394258000000.0,33437550.221659474,22630000.0,Canada,0.8217286119289291,1.3981102415707714,-4.38759332782287,-0.10799136069146176,3.018433531811726,3.095010224307182,9.167619507825986,2.6650139661149375,8.20821293758982,461794.8,460118.3,459169.8,6.166667,6.133333,6.0,1.8827317300300772,2.37027067444298,2.5167286390021304,17780722222.222202,17681027777.777798,18449750000.0,2.9950380952381,3.510385,4.444547368421048,0.00020189458739941512,84679315.14778577,1.5062128037487077,6.15833325,2.0135999603656187,3794.7000000000116,-0.4966666666666981,-140472222.2222023
2008-12-31,460187.3,460187.3,6.7,1.907601,0.6421024558979415,1.7110380952381,2.9457142857142906,16807000000.0,28.7625485821307,27.1947510297064,-2.7,249857000000.0,99993250000.0,21.91,451954000000.0,1.2371,58.98987,399973000000.0,33534556.753353443,22684800.0,Canada,-1.160292489413961,0.09004437621757955,-7.662020150841265,-1.513335331135901,-0.03480779694651215,4.553890712896558,7.694442189617368,10.014894794151296,12.246829076874555,465589.5,461794.8,459773.3,6.233333,6.166667,6.1,1.2382087031170028,1.8827317300300772,2.563188733872415,17640250000.0,17780722222.222202,18201611111.111095,2.9939714285714305,2.9950380952381,4.27504736842105,-0.0005867176256276522,86915262.54635884,0.9975071463976359,6.3083332500000004,1.5333283908720003,-5402.200000000012,0.32666666666669997,-833250000.0
2009-03-31,449802.8,449802.8,8.0,1.247772,0.299466803009305,0.5153954545454551,2.8859090909090894,15366805555.5556,23.9024371448827,24.0686551522188,-2.78,249020500000.0,100003000000.0,21.22,459321000000.0,1.26413636363636,57.98178000000001,400012000000.0,33630069.0,22739800.0,Canada,-2.256581179011241,-2.241923435777282,-13.088731330035031,-5.366433774342072,-1.2067455559093054,3.6362270290716703,-14.138495329125266,-4.162185020955844,11.650173921286955,460187.3,465589.5,460118.3,6.7,6.233333,6.133333,0.6421024558979415,1.2382087031170028,2.37027067444298,16807000000.0,17640250000.0,17681027777.777798,1.7110380952381,2.9939714285714305,3.510385,-0.0006180486204176586,88930526.8886721,0.048684529932627174,6.775,1.0156274230135816,-10384.5,-0.6900000000000013,-1440194444.4444008
2009-06-30,444950.8,444950.8,8.633333,0.05822416,0.3347933472555148,0.2441227272727269,3.4590909090909094,14749777777.7778,22.1359933044363,22.7093526071884,-2.8,250923000000.0,100787500000.0,20.73,472537000000.0,1.12617272727273,72.33576999999998,403150000000.0,33726847.739020124,22809600.0,Canada,-1.0786949303116855,-3.647507507663572,-17.046239216629534,-6.114130434782594,-0.6559314434351871,2.2183006635378755,-25.27267541261842,-12.844564928802493,11.288085217624765,449802.8,460187.3,461794.8,8.0,6.7,6.166667,0.299466803009305,0.6421024558979415,1.8827317300300772,15366805555.5556,16807000000.0,17780722222.222202,0.5153954545454551,1.7110380952381,2.9950380952381,-0.0006292830578122345,90605523.12750085,-1.1003190814131258,7.3916665,0.628642827319941,-4852.0,-0.48999999999999844,-617027777.7777996
2009-09-30,446940.8,446940.8,8.666667,-0.8643041999999999,0.6831530084483972,0.2394809523809519,3.36571428571429,14886027777.7778,22.8076105729614,23.2399529569035,-3.36,253324250000.0,101321750000.0,20.7,491861000000.0,1.08104545454545,78.41675999999998,405287000000.0,33823611.879616246,22877900.0,Canada,0.44724045894513065,-4.005395310676041,-15.61328338443163,-4.092664092663945,0.20093645088081757,2.797406774244271,-25.045673756656072,-11.993252810448762,13.031218761131091,444950.8,449802.8,465589.5,8.633333,8.0,6.233333,0.3347933472555148,0.299466803009305,1.2382087031170028,14749777777.7778,15366805555.5556,17640250000.0,0.2441227272727269,0.5153954545454551,2.9939714285714305,-0.0007517774166064052,90680242.21552384,-2.451195469474829,8.0,0.48987890365278963,1990.0,-0.030000000000001137,136250000.0
2009-12-31,452133.8,452133.8,8.599999999999998,0.7897045999999999,1.2124956868108385,0.243090476190476,3.41619047619048,15106888888.8889,22.7350387046657,22.994269376531,-2.74,254903500000.0,102153250000.0,20.84,506972000000.0,1.05469565217391,80.86482999999998,408613000000.0,33917772.51997185,22927500.0,Canada,1.16189884655864,-1.7500482955526975,-10.115494205456654,-4.883614787768142,2.0197553000316226,2.160145809842162,-20.956104985806824,-15.44592796082953,12.173362775857722,446940.8,444950.8,460187.3,8.666667,8.633333,6.7,0.6831530084483972,0.3347933472555148,0.6421024558979415,14886027777.7778,14749777777.7778,16807000000.0,0.2394809523809519,0.2441227272727269,1.7110380952381,-0.0006060152990110451,90374353.7864234,-2.9112186374173987,8.475,0.6324772113810139,5193.0,0.14000000000000057,220861111.11110115
2010-03-31,457611.5,457611.5,8.366666999999998,1.61385,1.77687154092627,0.244539130434783,3.4904347826087005,15479416666.6667,23.456088445967,23.3559200794145,-3.21,257744500000.00003,103068500000.0,21.56,519057000000.0,1.02304347826087,83.45537,412274000000.0,34005902.0,22977000.0,Canada,1.2115218990484733,1.7360274324659697,0.732820563805392,1.602262016965117,3.5033260313910075,3.0654080377588766,-1.867377356585831,-2.961258401421718,13.005283886432363,452133.8,446940.8,449802.8,8.599999999999998,8.666667,8.0,1.2124956868108385,0.6831530084483972,0.299466803009305,15106888888.8889,14886027777.7778,15366805555.5556,0.243090476190476,0.2394809523809519,0.5153954545454551,-0.0007014683853006316,90092578.5300413,-1.9167309203565854,8.56666675,1.0018283958602552,5477.700000000012,0.7199999999999989,372527777.7777996
2010-06-30,460007.8,460007.8,8.133333,1.396567,2.280634493340482,0.4918909090909089,3.2977272727272706,15771972222.2222,24.0527933028477,24.382739348189,-3.47,259960250000.0,102951250000.0,21.4166666666667,532427000000.0,1.03809090909091,81.45685,411805000000.0,34090248.75969201,23044700.0,Canada,0.5236537980360945,3.3839696433852984,6.930236237080489,3.3124296510694595,3.6016028821590718,2.146843606598048,8.659200299031756,7.36871178120202,12.674139802809092,457611.5,452133.8,444950.8,8.366666999999998,8.599999999999998,8.633333,1.77687154092627,1.2124956868108385,0.3347933472555148,15479416666.6667,15106888888.8889,14749777777.7778,0.244539130434783,0.243090476190476,0.2441227272727269,-0.0007543350351885338,89521308.11694932,-0.1588616325943677,8.44166675,1.488288682381497,2396.2999999999884,-0.1433333333332989,292555555.55550003
2010-09-30,463228.0,463228.0,8.199999999999998,1.830863,2.6671078546114004,0.9511714285714292,2.881428571428569,15846000000.0,23.7555573169238,24.873289571339,-4.71,262054250000.00003,103315750000.0,22.35,540594000000.00006,1.03286363636364,84.8238,413263000000.0,34172786.10825845,23107100.0,Canada,0.7000316081597013,3.6441515296880445,6.448813857886715,7.971014492753636,3.4461761951333214,1.9679881170627134,4.156273805754096,7.028140794709792,9.907880478427856,460007.8,457611.5,446940.8,8.133333,8.366666999999998,8.666667,2.280634493340482,1.77687154092627,0.6831530084483972,15771972222.2222,15479416666.6667,14886027777.7778,0.4918909090909089,0.244539130434783,0.2394809523809519,-0.0010167779149792327,89213734.92103241,1.7535250774966538,8.325,1.9842773939222478,3220.2000000000116,0.9333333333333016,74027777.7777996
2010-12-31,468424.5,468424.5,7.933333,2.263494,2.8902608791631272,0.9971714285714292,3.2047619047619,15753944444.4444,24.4796620489108,24.3007191098929,-2.68,264563000000.0,104031500000.0,22.3066666666667,550280000000.0,1.00769565217391,92.64738,416126000000.0,34255451.84029271,23147300.0,Canada,1.121801790910748,3.603070595474178,4.283182065576785,7.03774792066556,3.7894732712575596,1.838659073499871,7.673720581294052,5.681631853436153,8.5424836085622,463228.0,460007.8,452133.8,8.199999999999998,8.133333,8.599999999999998,2.6671078546114004,2.280634493340482,1.2124956868108385,15846000000.0,15771972222.2222,15106888888.8889,0.9511714285714292,0.4918909090909089,0.243090476190476,-0.0005721306208364422,88835233.85305423,3.0918048002533727,8.158333249999998,2.4037186920103197,5196.5,-0.04333333333330103,-92055555.55559921
2011-03-31,471992.0,471992.0,7.8,2.598903,2.91213508872347,0.99414347826087,3.26652173913043,16027944444.4444,24.6292417742262,24.8506518016608,-2.84,265141000000.00003,104115250000.0,22.4833333333333,558922000000.0,0.976695652173913,97.16712,416461000000.0,34339221.0,23179000.0,Canada,0.761595518594782,3.1425128083538034,3.543594630144531,4.282622139764847,2.869702360283144,1.015586721452233,5.001487485697598,6.399798069028884,7.680274035414225,468424.5,463228.0,457611.5,7.933333,8.199999999999998,8.366666999999998,2.8902608791631272,2.6671078546114004,1.77687154092627,15753944444.4444,15846000000.0,15479416666.6667,0.9971714285714292,0.9511714285714292,0.244539130434783,-0.000601705113645994,88234758.21624096,3.443426144225331,8.0166665,2.6875345789596197,3567.5,0.17666666666659836,274000000.0
2011-06-30,472848.8,472848.8,7.733333,3.357245,2.7182232550083567,0.997581818181818,2.98772727272727,16055250000.0,24.3717539884036,25.031786763887,-3.18,266356750000.0,104509500000.0,22.6533333333333,567932000000.0,0.9772272727272728,91.54075,418038000000.0,34428810.35110988,23217700.0,Canada,0.18152850048305247,2.7914744054339913,1.7960834180184015,5.774319066147537,2.4605684907596403,1.513580456769592,1.3260858376816342,2.6619134397883215,6.668519815862073,471992.0,468424.5,460007.8,7.8,7.933333,8.133333,2.91213508872347,2.8902608791631272,2.280634493340482,16027944444.4444,15753944444.4444,15771972222.2222,0.99414347826087,0.9971714285714292,0.4918909090909089,-0.0006725194184694981,88408387.62834969,3.295302334737504,7.916666499999999,2.796931769376589,856.7999999999884,0.1700000000000017,27305555.555599213
2011-09-30,479318.5,479318.5,7.433333,2.996575,2.3638127121459673,0.998304761904762,2.1966666666666694,16335916666.6667,25.6954956690418,25.2082600680499,-2.51,267503500000.0,104965000000.0,22.34,588000000000.0,1.0018181818181802,84.74576,419860000000.0,34523101.12523884,23255500.0,Canada,1.3682386420352577,3.4735594566822403,3.0917371366067092,-0.04474272930649059,2.0794358420059833,1.5963200189709648,8.166250642900996,1.3467076630542696,8.769242721894788,472848.8,471992.0,463228.0,7.733333,7.8,8.199999999999998,2.7182232550083567,2.91213508872347,2.6671078546114004,16055250000.0,16027944444.4444,15846000000.0,0.997581818181818,0.99414347826087,0.9511714285714292,-0.0005236601549908881,87595200.26871485,3.252654316486053,7.72499975,2.72110798376023,6469.700000000012,-0.3133333333333006,280666666.66670036
2011-12-31,483127.8,483127.8,7.533333,2.6958,1.9336277463091187,0.99917,1.992,16609638888.8889,25.9844430959342,25.6023169857119,-2.44,269105250000.0,105195000000.0,22.9366666666667,596155000000.0,1.02318181818182,82.75748,420780000000.0,34619012.90853372,23284900.0,Canada,0.7947325212775969,3.138883640800172,5.431620299678408,2.8242677824267703,1.7168878490189554,1.1184112504385668,6.147066262666612,5.356211352976459,8.336664970560449,479318.5,472848.8,468424.5,7.433333,7.733333,7.933333,2.3638127121459673,2.7182232550083567,2.8902608791631272,16335916666.6667,16055250000.0,15753944444.4444,0.998304761904762,0.997581818181818,0.9971714285714292,-0.000505042351112894,87094967.41855882,3.1366075778175517,7.62499975,2.4819497005467284,3809.2999999999884,0.5966666666666995,273722222.2222004
2012-03-31,483432.8,483432.8,7.566667,2.3360540000000003,1.51567823124525,0.9996909090909092,2.10681818181818,16579333333.3333,25.5511040592358,25.5838732425404,-3.08,270614250000.00003,105334250000.0,22.87,611193000000.0,0.993454545454545,86.92336999999996,421337000000.0,34713395.0,23311500.0,Canada,0.06313029388911318,2.423939388803187,3.440172199249303,1.719792438843748,2.064279006264602,1.170817915723199,3.7429584453318565,2.9505119090300846,9.352109954519584,483127.8,479318.5,471992.0,7.533333,7.433333,7.8,1.9336277463091187,2.3638127121459673,2.91213508872347,16609638888.8889,16335916666.6667,16027944444.4444,0.99917,0.998304761904762,0.99414347826087,-0.0006371102664113812,87155236.46719874,2.9569642229298974,7.566666499999999,2.1328354861771732,305.0,-0.0666666666666984,-30305555.55560112
2012-06-30,485004.3,485004.3,7.466667,1.582454,1.177124026831691,1.00080476190476,1.74761904761905,16614000000.0,25.19443821386,25.6690768033144,-3.62,270987750000.0,105047500000.0,23.2666666666667,632008000000.0,1.0277619047619,80.17008,420190000000.0,34805777.6670106,23355400.0,Canada,0.32507103365762013,2.5706949028949655,3.480170037838093,2.7074749852857627,1.7386456322207033,0.5147857371817777,3.3755642940095365,2.5459230914622877,11.282336617764098,483432.8,483127.8,472848.8,7.566667,7.533333,7.733333,1.51567823124525,1.9336277463091187,2.7182232550083567,16579333333.3333,16609638888.8889,16055250000.0,0.9996909090909092,0.99917,0.997581818181818,-0.0007463851351421009,86636345.28601088,2.9017693472951414,7.5,1.7475606791330067,1571.5,0.39666666666670025,34666666.66670036
2012-09-30,485668.0,485668.0,7.366666999999999,1.219174,0.9498640873762347,1.0006842105263198,1.8378947368421097,16478694444.4444,24.3755503551771,25.2086815729615,-3.77,272643500000.00003,105698750000.0,23.5033333333333,636174000000.0,0.9783,85.56170999999999,422795000000.0,34897843.67270167,23389800.0,Canada,0.13684414756736096,1.324693288491896,0.8740114233628304,5.207400775887638,1.92147018637141,0.6990425379888476,-5.136874302273076,0.001672090459492459,8.192857142857136,485004.3,483432.8,479318.5,7.466667,7.566667,7.433333,1.177124026831691,1.51567823124525,2.3638127121459673,16614000000.0,16579333333.3333,16335916666.6667,1.00080476190476,0.9996909090909092,0.998304761904762,-0.0007762504426892446,87054325.1768698,2.3645528052475555,7.4833335,1.3940735229405734,663.7000000000116,0.23666666666659708,-135305555.5555992
2012-12-31,486667.5,486667.5,7.366666999999999,0.939486,0.8631412837535117,1.00036315789474,1.76789473684211,16206972222.2222,24.5322071251323,24.7016155621497,-3.18,274114500000.00003,105627500000.0,23.3666666666667,645790000000.0,0.9895714285714292,85.765,422510000000.0,34989839.77562521,23416900.0,Canada,0.2057990232010365,0.732663282882906,-2.424295129836118,1.874727510536256,1.861446404334366,0.4111412139360171,-5.588867021087451,-3.5180465270579275,8.325854853184156,485668.0,485004.3,483127.8,7.366666999999999,7.466667,7.533333,0.9498640873762347,1.177124026831691,1.9336277463091187,16478694444.4444,16614000000.0,16609638888.8889,1.0006842105263198,1.00080476190476,0.99917,-0.0006534235386583243,86816974.6284681,1.7629977157682386,7.441666999999999,1.1264519073016719,999.5,-0.1366666666665992,-271722222.2222004
2013-03-31,491023.8,491023.8,7.166667,0.9075907,0.938291897815245,1.00565,1.8515,16351222222.2222,24.8839008463143,24.9980712302141,-3.22,275949750000.0,104522250000.0,23.4733333333333,669691000000.0,1.02409523809524,89.09896999999998,418089000000.0,35080992.0,23438500.0,Canada,0.8951286042318429,1.5702285819249262,-1.3758762582598782,2.638099402419325,1.9716256627283935,-0.7708793673472769,-2.6112500319935505,-2.2897315303776478,9.571117470258983,486667.5,485668.0,483432.8,7.366666999999999,7.366666999999999,7.566667,0.8631412837535117,0.9498640873762347,1.51567823124525,16206972222.2222,16478694444.4444,16579333333.3333,1.00036315789474,1.0006842105263198,0.9996909090909092,-0.0006557726937064965,85146381.90653896,1.5495700140486734,7.341666999999999,0.9821053239441706,4356.299999999988,0.10666666666660163,144250000.0
2013-06-30,493851.5,493851.5,7.166667,0.7652364,1.176817670863603,1.010085,2.2445,16288666666.6667,24.8005928149807,24.9084698758396,-3.27,278480750000.0,104056750000.0,23.3966666666667,676324000000.0,1.031325,85.23156999999999,416227000000.0,35174722.76917618,23479700.0,Canada,0.5758783993769834,1.8241487755881858,-1.958187873680628,0.5587392550143289,2.765069638756734,-0.9431447678431182,-1.5632235794908023,-2.963125371834918,7.011936557765086,491023.8,486667.5,485004.3,7.166667,7.366666999999999,7.466667,0.938291897815245,0.8631412837535117,1.177124026831691,16351222222.2222,16206972222.2222,16614000000.0,1.00565,1.00036315789474,1.00080476190476,-0.000662142364658202,84281813.46011908,1.3629334822219785,7.266667,0.9820287349521486,2827.7000000000116,-0.07666666666660049,-62555555.55550003
2013-09-30,497912.5,497912.5,7.233333,1.14974,1.494546510440223,0.99782,2.698,16372000000.0,24.5405317219786,25.0342496554119,-2.98,280429000000.0,104578000000.0,23.2433333333333,687343000000.0,1.03522380952381,89.34368,418312000000.0,35268141.82061776,23512200.0,Canada,0.8223119702987614,2.521166722946533,-0.6474690383034054,-1.1062260672245028,2.855560466323226,-1.0603247436701047,0.6768313510774115,-0.6919517668733999,8.043239742586138,493851.5,491023.8,485668.0,7.166667,7.166667,7.366666999999999,1.176817670863603,0.938291897815245,0.9498640873762347,16288666666.6667,16351222222.2222,16478694444.4444,1.010085,1.00565,1.0006842105263198,-0.000598498732206964,84013154.92179851,1.6620518408356377,7.2333335,1.1181993407181456,4061.0,-0.15333333333339993,83333333.33329964
2013-12-31,503123.5,503123.5,7.266667,0.9307418,1.775900805939366,1.001315,2.6735,16595861111.1111,25.0139152997945,25.0778325653191,-3.25,282100750000.0,105221000000.0,22.86,705300000000.0,1.06354090909091,93.14001,420884000000.0,35356398.79359823,23532700.0,Canada,1.046569427359234,3.381364073006732,2.399515983347422,-2.1683309557775976,2.9134722898642496,-0.38484296229674975,1.9635745459229748,1.5230461433699771,9.215069914368446,497912.5,493851.5,486667.5,7.233333,7.166667,7.366666999999999,1.494546510440223,1.176817670863603,0.8631412837535117,16372000000.0,16288666666.6667,16206972222.2222,0.99782,1.010085,1.00036315789474,-0.0006459646587766225,83654212.13678153,2.324227038366594,7.2083335,1.3463892212646091,5211.0,-0.3833333333333009,223861111.11109924
2014-03-31,503973.8,503973.8,7.233333,1.390025,1.90663590717867,0.996480952380952,2.4542857142857097,16584833333.3333,25.6861486809965,25.1459979668461,-2.53,282902000000.0,105524250000.0,22.6766666666667,717899000000.0,1.11068571428571,99.59733,422097000000.0,35434066.0,23552300.0,Canada,0.16900423057162328,2.6373467029500386,1.4287073341441747,-3.393922181198239,2.5193898526815195,0.9586475606868428,3.2239633152252534,0.591752600709472,7.198543806023983,503123.5,497912.5,491023.8,7.266667,7.233333,7.166667,1.775900805939366,1.494546510440223,0.938291897815245,16595861111.1111,16372000000.0,16351222222.2222,1.001315,0.99782,1.00565,-0.0005020102235473352,83753758.62792867,2.5910065686228725,7.225,1.5884752236054656,850.2999999999884,-0.18333333333329804,-11027777.777799606
2014-06-30,508567.8,508567.8,7.2,2.22403,1.8206708337447264,0.9998714285714292,2.2985714285714303,16839250000.0,26.7461542020636,25.892585209042,-2.53,285482500000.0,105129750000.0,23.0433333333333,725893000000.0,1.08258095238095,104.3338,420519000000.0,35502018.87825217,23594600.0,Canada,0.9115553229156026,2.979903877987611,3.380162075880766,-1.5101866362732475,2.514267144138338,1.0311680885670471,7.844818071879689,3.9509264844765024,7.329179505680705,503973.8,503123.5,493851.5,7.233333,7.266667,7.166667,1.90663590717867,1.775900805939366,1.176817670863603,16584833333.3333,16595861111.1111,16288666666.6667,0.996480952380952,1.001315,1.010085,-0.000497475459515919,82686910.18188725,2.8799453442227287,7.23333325,1.7494385143257465,4594.0,0.36666666666659964,254416666.66670036
2014-09-30,513442.8,513442.8,7.033333,2.0838970000000003,1.5858049126731972,0.9993333333333329,2.18095238095238,17023055555.5556,26.6008406032003,25.6312270582066,-2.53,287607500000.0,105177750000.0,23.83,740468000000.0,1.1007136363636398,107.1606,420711000000.0,35565449.13896162,23612600.0,Canada,0.9585742549960807,3.1190821680516123,3.9766403344466017,2.5240212247240823,2.559827977848217,0.573495381437783,8.395534801621608,2.384642683571081,7.7290377584408265,508567.8,503973.8,497912.5,7.2,7.233333,7.233333,1.8206708337447264,1.90663590717867,1.494546510440223,16839250000.0,16584833333.3333,16372000000.0,0.9998714285714292,0.996480952380952,0.99782,-0.000492752065079109,81939215.04011743,3.0294242054989984,7.1833332500000004,1.77225311488399,4875.0,0.7866666666666973,183805555.5555992
2014-12-31,516991.5,516991.5,6.766667,1.925685,1.3152962953123792,1.00460952380952,1.85190476190476,17121500000.0,26.5771441509794,26.0216570073448,-2.53,289764750000.0,104859500000.0,24.1633333333333,753656000000.0,1.15436956521739,100.1089,419438000000.0,35631042.89665183,23617700.0,Canada,0.6911578076467251,2.756380888588983,3.167289032908216,5.701370662000427,2.7167598809999527,-0.343562596820024,6.249436893222948,3.7635806027788155,6.856089607259319,513442.8,508567.8,503123.5,7.033333,7.2,7.266667,1.5858049126731972,1.8206708337447264,1.775900805939366,17023055555.5556,16839250000.0,16595861111.1111,0.9993333333333329,0.9998714285714292,1.001315,-0.0004893697478585237,81130540.8309421,2.873178409394561,7.0583332500000004,1.6571019872272432,3548.7000000000116,0.3333333333333002,98444444.44440079
2015-03-31,514113.0,514113.0,6.866667,1.075269,1.12524136094278,0.757040909090909,1.42136363636364,17029888888.8889,26.1112130222245,26.7210603235398,-2.53,290256250000.0,106288250000.0,24.0466666666667,766809000000.0,1.2612045454545502,104.0623,425153000000.0,35704498.0,23616300.0,Canada,-0.5567789799251988,2.011850616043942,2.6835093643123864,6.041452300455652,2.5995751178853554,0.7240041980871803,1.6548387479454085,6.263670102774799,6.812936081537924,516991.5,513442.8,503973.8,6.766667,7.033333,7.233333,1.3152962953123792,1.5858049126731972,1.90663590717867,17121500000.0,17023055555.5556,16584833333.3333,1.00460952380952,0.9993333333333329,0.996480952380952,-0.0004921097112891524,82696411.1002834,2.716804387668037,6.96666675,1.4617533506682707,-2878.5,-0.11666666666659964,-91611111.11109924
2015-06-30,512709.5,512709.5,6.933333,0.902096,1.0880357230450144,0.7446772727272729,1.78,16937305555.5556,25.8966809745481,26.7200088668561,-2.53,291815000000.0,106399750000.0,24.5833333333333,781445000000.0,1.2357636363636395,103.4648,425599000000.0,35793261.533130534,23638800.0,Canada,-0.272994458416731,0.814385023983033,0.5823035797651199,6.683060899754101,2.2181744940583004,1.2080310283245188,-3.176057466422433,3.1956007912456563,7.65291854309107,514113.0,516991.5,508567.8,6.866667,6.766667,7.2,1.12524136094278,1.3152962953123792,1.8206708337447264,17029888888.8889,17121500000.0,16839250000.0,0.757040909090909,1.00460952380952,0.9998714285714292,-0.0004934568210653401,83009774.54094374,2.1754246741668926,6.9,1.2785945729933426,-1403.5,0.5366666666666013,-92583333.33330154
2015-09-30,514545.5,514545.5,7.066667,1.193001,1.1711225032827537,0.5008047619047619,1.4814285714285702,17018527777.7778,27.136317111008,27.1133270427175,-2.53,294017500000.0,107017000000.0,24.3366666666667,806454000000.0,1.32664090909091,93.99223,428068000000.0,35894706.59130405,23668700.0,Canada,0.35809751916044963,0.2147658901828997,-0.026597914593085026,2.126171492516593,2.2287318654763855,1.7487063566201,2.0130059639667186,5.782399653146375,8.911391174230342,512709.5,514113.0,513442.8,6.933333,6.866667,7.033333,1.0880357230450144,1.12524136094278,1.5858049126731972,16937305555.5556,17029888888.8889,17023055555.5556,0.7446772727272729,0.757040909090909,0.9993333333333329,-0.0004916960696381564,83193420.21259539,1.4493456046997144,6.9083335,1.174923970645732,1836.0,-0.24666666666659864,81222222.2222004
2015-12-31,514886.5,514886.5,7.133333,1.330495,1.3077284076910891,0.5130333333333329,1.45952380952381,16961583333.3333,26.1663520244216,27.1885644280206,-2.53,296259750000.0,106720250000.0,24.9666666666667,815904000000.0,1.3717043478260902,91.58231,426881000000.0,36002694.52882319,23689300.0,Canada,0.06627207895122389,-0.4071633672894093,-0.9340108440656469,3.32459649606871,2.2414734711520223,1.7745173303324924,-1.5456593990090695,4.484370155007555,8.259471164563138,514545.5,512709.5,516991.5,7.066667,6.933333,6.766667,1.1711225032827537,1.0880357230450144,1.3152962953123792,17018527777.7778,16937305555.5556,17121500000.0,0.5008047619047619,0.7446772727272729,1.00460952380952,-0.0004913704282400102,82907786.47332956,0.6584595407301164,7.0,1.1730319987404094,341.0,0.629999999999999,-56944444.44449997
2016-03-31,517933.0,517933.0,7.233333,1.542553,1.42875954701085,0.4986363636363639,1.26818181818182,16998916666.6667,26.0118293451827,26.8888622011389,-2.53,296652000000.0,107595000000.0,24.8733333333333,831456000000.0,1.3211695652173898,93.31869,430380000000.0,36110803.0,23723200.0,Canada,0.5916837982739898,0.7430273111164176,-0.18186978449641344,3.4377599112833446,2.203483990439481,1.2294397546295022,-0.3806168520673836,0.6279761190886468,8.430652222391766,514886.5,514545.5,514113.0,7.133333,7.066667,6.866667,1.3077284076910891,1.1711225032827537,1.12524136094278,16961583333.3333,17018527777.7778,17029888888.8889,0.5130333333333329,0.5008047619047619,0.757040909090909,-0.0004884801702150664,83095689.98306732,0.34125371449823527,7.0916665000000005,1.2489115452574269,3046.5,-0.09333333333340121,37333333.33340073
2016-06-30,515353.0,515353.0,7.133333,1.551407,1.4875077174374445,0.5069,1.16818181818182,16902472222.2222,24.3779093695184,26.1283259213087,-2.53,298062000000.0,108741000000.0,24.41,844136000000.0,1.2887,97.93118,434964000000.0,36216499.87665031,23766000.0,Canada,-0.4981339285197173,0.5155941132356734,-0.20566041758615095,-0.7050847457625742,2.1407398523036747,2.200428102509644,-5.864734583255626,-2.214381546412336,8.022445597578853,517933.0,514886.5,512709.5,7.233333,7.133333,6.933333,1.42875954701085,1.3077284076910891,1.0880357230450144,16998916666.6667,16961583333.3333,16937305555.5556,0.4986363636363639,0.5130333333333329,0.7446772727272729,-0.0004909256373786512,84401177.44536269,0.26655598681139536,7.1416664999999995,1.3487795438555343,-2580.0,-0.4633333333332992,-96444444.44449997
2016-09-30,520701.3,520701.3,6.966667,1.231333,1.5075547258095081,0.4993809523809519,1.08619047619048,16929944444.4444,25.5151664030028,26.533354295428,-2.53,300092500000.0,108719500000.0,24.86,875802000000.0,1.30972272727273,102.1077,434878000000.0,36322857.32539963,23809300.0,Canada,1.0377935124080029,1.196356784774144,-0.5205111422685316,2.1503903574851213,2.0662035423061553,1.5908687404804889,-5.974099953849565,-2.139068902815733,8.599126546585412,515353.0,517933.0,514545.5,7.133333,7.233333,7.066667,1.4875077174374445,1.42875954701085,1.1711225032827537,16902472222.2222,16998916666.6667,17018527777.7778,0.5069,0.4986363636363639,0.5008047619047619,-0.0004858831733279713,83517748.08321008,0.5119537104592065,7.1166665,1.432887599487223,5348.299999999988,0.4499999999999993,27472222.222200394
2016-12-31,523622.5,523622.5,6.866667,1.391807,1.5305504183355672,0.495425,1.732,16931388888.8889,26.1276926919078,25.7706224336301,-2.53,302211500000.0,108949500000.0,25.16,895146000000.0,1.33537727272727,106.4306,435798000000.0,36432112.29611041,23838900.0,Canada,0.5610126189429465,1.696684609132304,-0.17801666183522302,0.7743658210946469,2.0089634180815885,2.0888725429335064,-0.14774444858693947,-5.215214647115274,9.712172020237686,520701.3,515353.0,514886.5,6.966667,7.133333,7.133333,1.5075547258095081,1.4875077174374445,1.3077284076910891,16929944444.4444,16902472222.2222,16961583333.3333,0.4993809523809519,0.5069,0.5130333333333329,-0.0004831725145500814,83227516.00628315,1.0379157045646348,7.05,1.4885931021483425,2921.2000000000116,0.3000000000000007,1444444.4444999695
